[1/3] Running pipe-cifar-sparse-vk on device: 3A021JEHN02756
build/android/arm64-v8a/release/pipe-cifar-sparse-vk: 1 file pushed, 0 skipped. 490.1 MB/s (2284744 bytes in 0.004s)
Little cores: 0 1 2 3 
Medium cores: 4 5 
Big cores: 6 7 
[2025-02-14 12:33:35.636] [warning] Validation layer requested but not available, continuing without it...
[2025-02-14 12:33:35.645] [info] Using integrated GPU: Mali-G710
[2025-02-14 12:33:35.651] [debug] VulkanMemoryResource created with usageFlags = 32, memoryUsage = 7, allocFlags = 2052
[2025-02-14 12:33:38.729] [debug] [omp][522567167152][thread 0] process_stage_9, (linear_omp), total_iterations: 10
[2025-02-14 12:33:38.730] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.730] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.730] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.730] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.731] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.730] [debug] [omp][522569247920][thread 0] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.730] [debug] [VK] process_stage_7, (sparse_conv2d), total_iterations: 256
[2025-02-14 12:33:38.731] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.731] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.730] [debug] [omp][522422385840][thread 1] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.732] [debug] [omp][522569247920][thread 0] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.732] [debug] [VK] process_stage_5, (sparse_conv2d), total_iterations: 384
[2025-02-14 12:33:38.732] [debug] [omp][522567167152][thread 0] process_stage_8, maxpool2d_omp, total_iterations: 4096
[2025-02-14 12:33:38.732] [debug] [omp][522422385840][thread 1] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.731] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.732] [debug] [omp][thread 0] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.732] [debug] [omp][thread 1] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.732] [debug] [omp][522567167152][thread 0] process_stage_9, (linear_omp), total_iterations: 10
[2025-02-14 12:33:38.732] [debug] [VK] process_stage_6, (sparse_conv2d), total_iterations: 256
[2025-02-14 12:33:38.732] [debug] [omp][522569247920][thread 0] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.732] [debug] [omp][522422385840][thread 1] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.732] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.733] [debug] [omp][522569247920][thread 0] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.732] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.733] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.733] [debug] [VK] process_stage_7, (sparse_conv2d), total_iterations: 256
[2025-02-14 12:33:38.732] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.733] [debug] [omp][522422385840][thread 1] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.733] [debug] [omp][thread 0] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.733] [debug] [omp][thread 1] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.733] [debug] [omp][522569247920][thread 0] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.734] [debug] [omp][522422385840][thread 1] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.734] [debug] [omp][522569247920][thread 0] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.734] [debug] [omp][522422385840][thread 1] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.734] [debug] [omp][thread 0] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.734] [debug] [omp][thread 1] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.734] [debug] [VK] process_stage_5, (sparse_conv2d), total_iterations: 384
[2025-02-14 12:33:38.734] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.734] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.735] [debug] [VK] process_stage_6, (sparse_conv2d), total_iterations: 256
[2025-02-14 12:33:38.734] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.734] [debug] [omp][522567167152][thread 0] process_stage_8, maxpool2d_omp, total_iterations: 4096
[2025-02-14 12:33:38.735] [debug] [omp][522567167152][thread 0] process_stage_9, (linear_omp), total_iterations: 10
[2025-02-14 12:33:38.734] [debug] [omp][522569247920][thread 0] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.734] [debug] [omp][522422385840][thread 1] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.734] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.735] [debug] [VK] process_stage_7, (sparse_conv2d), total_iterations: 256
[2025-02-14 12:33:38.736] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.736] [debug] [omp][522422385840][thread 1] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.736] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.736] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.736] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.736] [debug] [omp][522567167152][thread 0] process_stage_8, maxpool2d_omp, total_iterations: 4096
[2025-02-14 12:33:38.736] [debug] [VK] process_stage_5, (sparse_conv2d), total_iterations: 384
[2025-02-14 12:33:38.737] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.737] [debug] [omp][522567167152][thread 0] process_stage_9, (linear_omp), total_iterations: 10
[2025-02-14 12:33:38.737] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.737] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.737] [debug] [VK] process_stage_6, (sparse_conv2d), total_iterations: 256
[2025-02-14 12:33:38.737] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.736] [debug] [omp][522569247920][thread 0] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.738] [debug] [omp][thread 0] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.738] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.738] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.738] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.738] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.738] [debug] [omp][thread 1] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.738] [debug] [VK] process_stage_7, (sparse_conv2d), total_iterations: 256
[2025-02-14 12:33:38.738] [debug] [omp][522569247920][thread 0] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.738] [debug] [omp][522422385840][thread 1] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.738] [debug] [omp][522569247920][thread 0] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.738] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.738] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.738] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.738] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.739] [debug] [omp][522422385840][thread 1] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.739] [debug] [omp][thread 0] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.739] [debug] [VK] process_stage_5, (sparse_conv2d), total_iterations: 384
[2025-02-14 12:33:38.739] [debug] [omp][522567167152][thread 0] process_stage_8, maxpool2d_omp, total_iterations: 4096
[2025-02-14 12:33:38.739] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.739] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.739] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.739] [debug] [omp][522567167152][thread 0] process_stage_9, (linear_omp), total_iterations: 10
[2025-02-14 12:33:38.739] [debug] [omp][thread 1] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.739] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.740] [debug] [omp][522569247920][thread 0] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.740] [debug] [omp][522422385840][thread 1] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.740] [debug] [omp][522569247920][thread 0] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.740] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.740] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.740] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.740] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.740] [debug] [omp][522422385840][thread 1] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.740] [debug] [omp][thread 0] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.740] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.740] [debug] [omp][thread 1] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.740] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.740] [debug] [omp][522569247920][thread 0] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.740] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.741] [debug] [omp][522422385840][thread 1] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.740] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.741] [debug] [omp][522569247920][thread 0] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.741] [debug] [omp][522422385840][thread 1] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.741] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.741] [debug] [omp][thread 0] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.741] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.741] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.741] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.741] [debug] [omp][thread 1] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.741] [debug] [omp][522569247920][thread 0] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.741] [debug] [omp][522422385840][thread 1] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.741] [debug] [VK] process_stage_6, (sparse_conv2d), total_iterations: 256
[2025-02-14 12:33:38.741] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.741] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.741] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.741] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.741] [debug] [omp][522569247920][thread 0] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.742] [debug] [VK] process_stage_7, (sparse_conv2d), total_iterations: 256
[2025-02-14 12:33:38.741] [debug] [omp][522422385840][thread 1] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.742] [debug] [omp][522570288304][thread 0] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.742] [debug] [omp][522489543856][thread 2] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.742] [debug] [omp][522497957040][thread 1] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.742] [debug] [omp][522481130672][thread 3] process_stage_1, conv2d_omp, total_iterations: 64
[2025-02-14 12:33:38.742] [debug] [omp][thread 0] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.742] [debug] [VK] process_stage_5, (sparse_conv2d), total_iterations: 384
[2025-02-14 12:33:38.742] [debug] [omp][522567167152][thread 0] process_stage_8, maxpool2d_omp, total_iterations: 4096
[2025-02-14 12:33:38.742] [debug] [omp][thread 1] process_stage_2, maxpool2d_omp, total_iterations: 16384
[2025-02-14 12:33:38.742] [debug] [omp][522569247920][thread 0] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.742] [debug] [omp][522422385840][thread 1] process_stage_3, conv2d_omp, total_iterations: 192
[2025-02-14 12:33:38.742] [debug] [omp][522567167152][thread 0] process_stage_9, (linear_omp), total_iterations: 10
[2025-02-14 12:33:38.742] [debug] [VK] process_stage_6, (sparse_conv2d), total_iterations: 256
[2025-02-14 12:33:38.742] [debug] [omp][522422385840][thread 1] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.742] [debug] [omp][522569247920][thread 0] process_stage_4, maxpool2d_omp, total_iterations: 12288
[2025-02-14 12:33:38.743] [debug] [VK] process_stage_7, (sparse_conv2d), total_iterations: 256
Pipeline: Average time per iteration: 2041.7 us	 2.0417 ms
[2025-02-14 12:33:38.759] [info] Singleton instance destroyed.
[2025-02-14 12:33:38.759] [debug] VulkanMemoryResource destroyed

[2/3] Running pipe-cifar-sparse-vk on device: 9b034f1b
build/android/arm64-v8a/release/pipe-cifar-sparse-vk: 1 file pushed, 0 skipped. 487.0 MB/s (2284744 bytes in 0.004s)
Little cores: 0 1 2 
Medium cores: 3 4 
Big cores: 5 6 7 
[2025-02-14 12:28:41.503] [warning] Validation layer requested but not available, continuing without it...
[2025-02-14 12:28:41.515] [info] Using integrated GPU: Adreno (TM) 740
[2025-02-14 12:28:41.524] [debug] VulkanMemoryResource created with usageFlags = 32, memoryUsage = 7, allocFlags = 2052
[2025-02-14 12:28:41.524] [debug] Singleton instance created.
[2025-02-14 12:28:41.524] [debug] Shader module [cifar_sparse_conv2d] created successfully
[2025-02-14 12:28:41.546] [debug] Pipeline [cifar_sparse_conv2d] created successfully
[2025-02-14 12:28:41.546] [debug] Shader module [cifar_sparse_maxpool] created successfully
[2025-02-14 12:28:41.553] [debug] Pipeline [cifar_sparse_maxpool] created successfully
[2025-02-14 12:28:41.554] [debug] Shader module [cifar_sparse_linear] created successfully
[2025-02-14 12:28:41.558] [debug] Pipeline [cifar_sparse_linear] created successfully
[2025-02-14 12:28:44.362] [info] Starting pipeline with 20 tasks
[2025-02-14 12:28:44.362] [info] Singleton instance destroyed.
[2025-02-14 12:28:44.362] [debug] VulkanMemoryResource destroyed

[3/3] Running pipe-cifar-sparse-vk on device: ce0717178d7758b00b7e
build/android/arm64-v8a/release/pipe-cifar-sparse-vk: 1 file pushed, 0 skipped. 4392.6 MB/s (2284744 bytes in 0.000s)
Little cores: 4 5 6 7 
Medium cores: 
Big cores: 0 1 2 3 
[2025-02-14 12:28:44.618] [warning] Validation layer requested but not available, continuing without it...
[2025-02-14 12:28:44.622] [info] Using integrated GPU: Adreno (TM) 540
[2025-02-14 12:28:44.628] [debug] VulkanMemoryResource created with usageFlags = 32, memoryUsage = 7, allocFlags = 2052
[2025-02-14 12:28:44.628] [debug] Singleton instance created.
[2025-02-14 12:28:44.628] [debug] Shader module [cifar_sparse_conv2d] created successfully
[2025-02-14 12:28:44.647] [debug] Pipeline [cifar_sparse_conv2d] created successfully
[2025-02-14 12:28:44.647] [debug] Shader module [cifar_sparse_maxpool] created successfully
[2025-02-14 12:28:44.659] [debug] Pipeline [cifar_sparse_maxpool] created successfully
[2025-02-14 12:28:44.659] [debug] Shader module [cifar_sparse_linear] created successfully
[2025-02-14 12:28:44.666] [debug] Pipeline [cifar_sparse_linear] created successfully
[2025-02-14 12:28:51.965] [info] Starting pipeline with 20 tasks
[2025-02-14 12:28:51.965] [info] Singleton instance destroyed.
[2025-02-14 12:28:51.965] [debug] VulkanMemoryResource destroyed

