doremy@ucsc-android-devel ~/D/redwood-aio (refactor-xmake)> xmake r -g benchmarks
[1/3] Running bm-cifar-dense-omp on device: 3A021JEHN02756
build/android/arm64-v8a/release/bm-cifar-dense-omp: 1 file pushed, 0 skipped. 439.5 MB/s (2205128 bytes in 0.005s)
Little cores: 0 1 2 3
Medium cores: 4 5
Big cores: 6 7
2025-02-16T13:28:57-08:00
Running unknown
Run on (8 X 1803 MHz CPU s)
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-------------------------------------------------------------------------
Benchmark                               Time             CPU   Iterations
OMP_CifarDense/Stage9_medium/1      0.042 ms        0.042 ms        16661
OMP_CifarDense/Stage9_medium/2      0.023 ms        0.022 ms        31428
OMP_CifarDense/Stage9_big/1         0.041 ms        0.041 ms        15830
OMP_CifarDense/Stage9_big/2         0.023 ms        0.023 ms        29096

[2/3] Running bm-cifar-dense-omp on device: 9b034f1b
build/android/arm64-v8a/release/bm-cifar-dense-omp: 1 file pushed, 0 skipped. 440.6 MB/s (2205128 bytes in 0.005s)
Little cores: 0 1 2
Medium cores: 3 4
Big cores: 5 6 7
2025-02-16T13:26:15-08:00
Running unknown
Run on (8 X 2016 MHz CPU s)
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-------------------------------------------------------------------------
Benchmark                               Time             CPU   Iterations
-------------------------------------------------------------------------
OMP_CifarDense/Baseline/1             382 ms          376 ms            2
OMP_CifarDense/Baseline/2             229 ms          225 ms            3
OMP_CifarDense/Baseline/3             151 ms          148 ms            5
OMP_CifarDense/Baseline/4             214 ms          203 ms            7
OMP_CifarDense/Baseline/5             168 ms          141 ms            4
OMP_CifarDense/Baseline/6             151 ms          136 ms           10
OMP_CifarDense/Baseline/7             131 ms          127 ms            5
OMP_CifarDense/Baseline/8             111 ms          108 ms            6
OMP_CifarDense/Stage1_little/1       11.4 ms         11.1 ms           58
OMP_CifarDense/Stage1_little/2       5.83 ms         5.73 ms          116
OMP_CifarDense/Stage1_little/3       4.56 ms         4.44 ms          160
OMP_CifarDense/Stage1_medium/1       5.30 ms         4.79 ms          146
OMP_CifarDense/Stage1_medium/2       2.76 ms         2.41 ms          290
OMP_CifarDense/Stage1_big/1          2.82 ms         2.81 ms          249
OMP_CifarDense/Stage1_big/2          1.87 ms         1.87 ms          378
OMP_CifarDense/Stage1_big/3          1.29 ms         1.28 ms          553
OMP_CifarDense/Stage2_little/1       1.15 ms         1.12 ms          623
OMP_CifarDense/Stage2_little/2      0.639 ms        0.604 ms         1219
OMP_CifarDense/Stage2_little/3      0.439 ms        0.430 ms         1660
OMP_CifarDense/Stage2_medium/1      0.701 ms        0.632 ms         1090
OMP_CifarDense/Stage2_medium/2      0.336 ms        0.299 ms         2324
OMP_CifarDense/Stage2_big/1         0.499 ms        0.498 ms         1408
OMP_CifarDense/Stage2_big/2         0.271 ms        0.270 ms         2594
OMP_CifarDense/Stage2_big/3         0.168 ms        0.167 ms         4054
OMP_CifarDense/Stage3_little/1        151 ms          145 ms            5
OMP_CifarDense/Stage3_little/2       73.6 ms         72.0 ms            8
OMP_CifarDense/Stage3_little/3       55.5 ms         53.7 ms           10
OMP_CifarDense/Stage3_medium/1       73.2 ms         63.5 ms           11
OMP_CifarDense/Stage3_medium/2       36.7 ms         35.4 ms           22
OMP_CifarDense/Stage3_big/1          45.1 ms         44.9 ms           12
OMP_CifarDense/Stage3_big/2          26.5 ms         26.4 ms           26
OMP_CifarDense/Stage3_big/3          18.1 ms         18.0 ms           39
OMP_CifarDense/Stage4_little/1      0.764 ms        0.751 ms          923
OMP_CifarDense/Stage4_little/2      0.396 ms        0.388 ms         1799
OMP_CifarDense/Stage4_little/3      0.295 ms        0.288 ms         2414
OMP_CifarDense/Stage4_medium/1      0.293 ms        0.290 ms         2414
OMP_CifarDense/Stage4_medium/2      0.154 ms        0.153 ms         4460
OMP_CifarDense/Stage4_big/1         0.229 ms        0.228 ms         3090
OMP_CifarDense/Stage4_big/2         0.137 ms        0.136 ms         5126
OMP_CifarDense/Stage4_big/3         0.094 ms        0.093 ms         7497
OMP_CifarDense/Stage5_little/1        216 ms          208 ms            3
OMP_CifarDense/Stage5_little/2        114 ms          106 ms            6
OMP_CifarDense/Stage5_little/3       77.9 ms         69.8 ms           10
OMP_CifarDense/Stage5_medium/1       99.8 ms         98.9 ms            7
OMP_CifarDense/Stage5_medium/2       57.1 ms         50.0 ms           14
OMP_CifarDense/Stage5_big/1          64.4 ms         64.2 ms            8
OMP_CifarDense/Stage5_big/2          38.8 ms         38.5 ms           18
OMP_CifarDense/Stage5_big/3          26.9 ms         26.8 ms           27
OMP_CifarDense/Stage6_little/1        291 ms          273 ms            2
OMP_CifarDense/Stage6_little/2        145 ms          139 ms            4
OMP_CifarDense/Stage6_little/3        102 ms         98.8 ms            6
OMP_CifarDense/Stage6_medium/1        146 ms          132 ms            5
OMP_CifarDense/Stage6_medium/2       75.3 ms         72.4 ms           11
OMP_CifarDense/Stage6_big/1          85.5 ms         85.3 ms            6
OMP_CifarDense/Stage6_big/2          51.6 ms         51.4 ms           14
OMP_CifarDense/Stage6_big/3          34.3 ms         34.1 ms           20
OMP_CifarDense/Stage7_little/1        202 ms          181 ms            4
OMP_CifarDense/Stage7_little/2       92.2 ms         89.9 ms            7
OMP_CifarDense/Stage7_little/3       75.2 ms         65.2 ms           11
OMP_CifarDense/Stage7_medium/1       99.4 ms         87.9 ms            8
OMP_CifarDense/Stage7_medium/2       44.4 ms         44.1 ms           16
OMP_CifarDense/Stage7_big/1          57.1 ms         56.9 ms           11
OMP_CifarDense/Stage7_big/2          34.8 ms         34.4 ms           20
OMP_CifarDense/Stage7_big/3          23.2 ms         23.2 ms           31
OMP_CifarDense/Stage8_little/1      0.249 ms        0.234 ms         2749
OMP_CifarDense/Stage8_little/2      0.160 ms        0.136 ms         5233
OMP_CifarDense/Stage8_little/3      0.104 ms        0.100 ms         7564
OMP_CifarDense/Stage8_medium/1      0.107 ms        0.098 ms         7181
OMP_CifarDense/Stage8_medium/2      0.064 ms        0.054 ms        10672
OMP_CifarDense/Stage8_big/1         0.077 ms        0.077 ms         9177
OMP_CifarDense/Stage8_big/2         0.048 ms        0.047 ms        14817
OMP_CifarDense/Stage8_big/3         0.032 ms        0.032 ms        21197
OMP_CifarDense/Stage9_little/1      0.091 ms        0.089 ms         7581
OMP_CifarDense/Stage9_little/2      0.059 ms        0.053 ms        10000
OMP_CifarDense/Stage9_little/3      0.043 ms        0.041 ms        16607
OMP_CifarDense/Stage9_medium/1      0.049 ms        0.048 ms        14634
OMP_CifarDense/Stage9_medium/2      0.031 ms        0.028 ms        25555
OMP_CifarDense/Stage9_big/1         0.038 ms        0.038 ms        18678
OMP_CifarDense/Stage9_big/2         0.023 ms        0.023 ms        30010
OMP_CifarDense/Stage9_big/3         0.020 ms        0.020 ms        34258

[3/3] Running bm-cifar-dense-omp on device: ce0717178d7758b00b7e
build/android/arm64-v8a/release/bm-cifar-dense-omp: 1 file pushed, 0 skipped. 3611.7 MB/s (2205128 bytes in 0.001s)
Little cores: 4 5 6 7
Medium cores:
Big cores: 0 1 2 3
2025-02-16T13:28:24-08:00
Running unknown
Run on (8 X 1900.8 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 1024 KiB (x2)
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-------------------------------------------------------------------------
Benchmark                               Time             CPU   Iterations
-------------------------------------------------------------------------
OMP_CifarDense/Baseline/1             726 ms          712 ms            1
OMP_CifarDense/Baseline/2             358 ms          355 ms            2
OMP_CifarDense/Baseline/3             298 ms          297 ms            2
OMP_CifarDense/Baseline/4             179 ms          179 ms            4
OMP_CifarDense/Baseline/5             324 ms          324 ms            2
OMP_CifarDense/Baseline/6             272 ms          271 ms            3
OMP_CifarDense/Baseline/7             233 ms          232 ms            3
OMP_CifarDense/Baseline/8             208 ms          206 ms            3
OMP_CifarDense/Stage1_little/1       9.32 ms         9.24 ms           73
OMP_CifarDense/Stage1_little/2       4.66 ms         4.64 ms          151
OMP_CifarDense/Stage1_little/3       3.17 ms         3.12 ms          220
OMP_CifarDense/Stage1_little/4       2.44 ms         2.43 ms          268
OMP_CifarDense/Stage1_big/1          19.1 ms         18.9 ms           37
OMP_CifarDense/Stage1_big/2          9.64 ms         9.46 ms           74
OMP_CifarDense/Stage1_big/3          6.37 ms         6.30 ms          111
OMP_CifarDense/Stage1_big/4          4.80 ms         4.75 ms          147
OMP_CifarDense/Stage2_little/1      0.687 ms        0.681 ms         1023
OMP_CifarDense/Stage2_little/2      0.354 ms        0.350 ms         2046
OMP_CifarDense/Stage2_little/3      0.241 ms        0.240 ms         2848
OMP_CifarDense/Stage2_little/4      0.187 ms        0.186 ms         3683
OMP_CifarDense/Stage2_big/1          1.20 ms         1.19 ms          594
OMP_CifarDense/Stage2_big/2         0.606 ms        0.600 ms         1175
OMP_CifarDense/Stage2_big/3         0.410 ms        0.406 ms         1735
OMP_CifarDense/Stage2_big/4         0.308 ms        0.305 ms         2293
OMP_CifarDense/Stage3_little/1        126 ms          125 ms            6
OMP_CifarDense/Stage3_little/2       63.8 ms         63.5 ms           11
OMP_CifarDense/Stage3_little/3       44.7 ms         44.6 ms           16
OMP_CifarDense/Stage3_little/4       34.0 ms         33.8 ms           21
OMP_CifarDense/Stage3_big/1           316 ms          313 ms            2
OMP_CifarDense/Stage3_big/2           159 ms          157 ms            4
OMP_CifarDense/Stage3_big/3           107 ms          106 ms            6
OMP_CifarDense/Stage3_big/4          80.6 ms         80.2 ms            8
OMP_CifarDense/Stage4_little/1      0.352 ms        0.350 ms         1997
OMP_CifarDense/Stage4_little/2      0.181 ms        0.180 ms         3843
OMP_CifarDense/Stage4_little/3      0.124 ms        0.124 ms         5710
OMP_CifarDense/Stage4_little/4      0.095 ms        0.095 ms         7147
OMP_CifarDense/Stage4_big/1         0.806 ms        0.793 ms          864
OMP_CifarDense/Stage4_big/2         0.406 ms        0.401 ms         1754
OMP_CifarDense/Stage4_big/3         0.274 ms        0.270 ms         2601
OMP_CifarDense/Stage4_big/4         0.208 ms        0.206 ms         3407
OMP_CifarDense/Stage5_little/1        183 ms          182 ms            4
OMP_CifarDense/Stage5_little/2       91.7 ms         91.5 ms            8
OMP_CifarDense/Stage5_little/3       62.4 ms         62.0 ms           11
OMP_CifarDense/Stage5_little/4       49.9 ms         49.7 ms           14
OMP_CifarDense/Stage5_big/1           406 ms          401 ms            2
OMP_CifarDense/Stage5_big/2           204 ms          202 ms            4
OMP_CifarDense/Stage5_big/3           136 ms          135 ms            5
OMP_CifarDense/Stage5_big/4           102 ms          101 ms            7
OMP_CifarDense/Stage6_little/1        243 ms          241 ms            3
OMP_CifarDense/Stage6_little/2        125 ms          124 ms            6
OMP_CifarDense/Stage6_little/3       86.1 ms         85.5 ms            8
OMP_CifarDense/Stage6_little/4       67.6 ms         67.1 ms           10
OMP_CifarDense/Stage6_big/1           542 ms          536 ms            1
OMP_CifarDense/Stage6_big/2           271 ms          268 ms            3
OMP_CifarDense/Stage6_big/3           181 ms          178 ms            4
OMP_CifarDense/Stage6_big/4           136 ms          134 ms            5
OMP_CifarDense/Stage7_little/1        160 ms          159 ms            4
OMP_CifarDense/Stage7_little/2       83.9 ms         83.3 ms            9
OMP_CifarDense/Stage7_little/3       62.5 ms         62.2 ms           13
OMP_CifarDense/Stage7_little/4       44.4 ms         44.2 ms           16
OMP_CifarDense/Stage7_big/1           363 ms          360 ms            2
OMP_CifarDense/Stage7_big/2           182 ms          180 ms            4
OMP_CifarDense/Stage7_big/3           122 ms          120 ms            6
OMP_CifarDense/Stage7_big/4          91.2 ms         90.2 ms            8
OMP_CifarDense/Stage8_little/1      0.121 ms        0.120 ms         5756
OMP_CifarDense/Stage8_little/2      0.062 ms        0.061 ms        11181
OMP_CifarDense/Stage8_little/3      0.045 ms        0.045 ms        16255
OMP_CifarDense/Stage8_little/4      0.034 ms        0.034 ms        20127
OMP_CifarDense/Stage8_big/1         0.271 ms        0.268 ms         2559
OMP_CifarDense/Stage8_big/2         0.139 ms        0.137 ms         5098
OMP_CifarDense/Stage8_big/3         0.099 ms        0.095 ms         7451
OMP_CifarDense/Stage8_big/4         0.074 ms        0.074 ms         9378
OMP_CifarDense/Stage9_little/1      0.065 ms        0.065 ms         9937
OMP_CifarDense/Stage9_little/2      0.035 ms        0.035 ms        18894
OMP_CifarDense/Stage9_little/3      0.030 ms        0.030 ms        22736
OMP_CifarDense/Stage9_little/4      0.026 ms        0.026 ms        21778
OMP_CifarDense/Stage9_big/1         0.118 ms        0.116 ms         5968
OMP_CifarDense/Stage9_big/2         0.066 ms        0.066 ms        10685
OMP_CifarDense/Stage9_big/3         0.054 ms        0.054 ms        13148
OMP_CifarDense/Stage9_big/4         0.044 ms        0.044 ms        15896

[1/3] Running bm-cifar-dense-vk on device: 3A021JEHN02756
build/android/arm64-v8a/release/bm-cifar-dense-vk: 1 file pushed, 0 skipped. 383.6 MB/s (1810824 bytes in 0.005s)
Little cores: 0 1 2 3
Medium cores: 4 5
Big cores: 6 7
2025-02-16T13:35:52-08:00
Running /data/local/tmp/bm-cifar-dense-vk
Run on (8 X 1803 MHz CPU s)
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-----------------------------------------------------------------
Benchmark                       Time             CPU   Iterations
-----------------------------------------------------------------
VK_CifarDense/Baseline       62.0 ms         4.21 ms          100
VK_CifarDense/Stage1         1.52 ms        0.372 ms         1936
VK_CifarDense/Stage2        0.741 ms        0.335 ms         2087
VK_CifarDense/Stage3         8.69 ms        0.475 ms         1365
VK_CifarDense/Stage4        0.764 ms        0.345 ms         2120
VK_CifarDense/Stage5         9.38 ms        0.492 ms         1381
VK_CifarDense/Stage6         13.4 ms        0.491 ms         1289
VK_CifarDense/Stage7         10.6 ms        0.480 ms         1381
VK_CifarDense/Stage8        0.720 ms        0.334 ms         3102
VK_CifarDense/Stage9         13.5 ms        0.482 ms         1357

[2/3] Running bm-cifar-dense-vk on device: 9b034f1b
build/android/arm64-v8a/release/bm-cifar-dense-vk: 1 file pushed, 0 skipped. 449.5 MB/s (1810824 bytes in 0.004s)
Little cores: 0 1 2
Medium cores: 3 4
Big cores: 5 6 7
2025-02-16T13:32:40-08:00
Running /data/local/tmp/bm-cifar-dense-vk
Run on (8 X 2016 MHz CPU s)
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-----------------------------------------------------------------
Benchmark                       Time             CPU   Iterations
-----------------------------------------------------------------
VK_CifarDense/Baseline       32.0 ms         3.59 ms          100
VK_CifarDense/Stage1         1.08 ms        0.343 ms         2003
VK_CifarDense/Stage2        0.916 ms        0.337 ms         1814
VK_CifarDense/Stage3         4.00 ms        0.469 ms         1000
VK_CifarDense/Stage4        0.913 ms        0.336 ms         2010
VK_CifarDense/Stage5         5.49 ms        0.431 ms         1000
VK_CifarDense/Stage6         6.65 ms        0.455 ms         1000
VK_CifarDense/Stage7         4.56 ms        0.455 ms         1000
VK_CifarDense/Stage8        0.915 ms        0.354 ms         2095
VK_CifarDense/Stage9         3.73 ms        0.409 ms         1000

[3/3] Running bm-cifar-dense-vk on device: ce0717178d7758b00b7e
build/android/arm64-v8a/release/bm-cifar-dense-vk: 1 file pushed, 0 skipped. 4180.1 MB/s (1810824 bytes in 0.000s)
Little cores: 4 5 6 7
Medium cores:
Big cores: 0 1 2 3
2025-02-16T13:33:26-08:00
Running /data/local/tmp/bm-cifar-dense-vk
Run on (8 X 1900.8 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 1024 KiB (x2)
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
-----------------------------------------------------------------
Benchmark                       Time             CPU   Iterations
-----------------------------------------------------------------
VK_CifarDense/Baseline        168 ms         4.74 ms          100
VK_CifarDense/Stage1         2.63 ms        0.421 ms         1000
VK_CifarDense/Stage2        0.585 ms        0.387 ms         3024
VK_CifarDense/Stage3         28.5 ms        0.612 ms          100
VK_CifarDense/Stage4        0.467 ms        0.302 ms         3689
VK_CifarDense/Stage5         38.4 ms        0.622 ms          100
VK_CifarDense/Stage6         54.4 ms        0.623 ms          100
VK_CifarDense/Stage7         37.2 ms        0.620 ms          100
VK_CifarDense/Stage8        0.394 ms        0.298 ms         4549
VK_CifarDense/Stage9         5.99 ms        0.467 ms         1000

[1/3] Running bm-cifar-sparse-omp on device: 3A021JEHN02756
build/android/arm64-v8a/release/bm-cifar-sparse-omp: 1 file pushed, 0 skipped. 480.0 MB/s (2208712 bytes in 0.004s)
Little cores: 0 1 2 3
Medium cores: 4 5
Big cores: 6 7
2025-02-16T13:39:28-08:00
Running unknown
Run on (8 X 1803 MHz CPU s)
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
--------------------------------------------------------------------------
Benchmark                                Time             CPU   Iterations
--------------------------------------------------------------------------
OMP_CifarSparse/Baseline/1           0.721 ms        0.716 ms          955
OMP_CifarSparse/Baseline/2           0.374 ms        0.372 ms         1870
OMP_CifarSparse/Baseline/3           0.287 ms        0.285 ms         2448
OMP_CifarSparse/Baseline/4           0.225 ms        0.223 ms         3154
OMP_CifarSparse/Baseline/5           0.802 ms        0.795 ms          881
OMP_CifarSparse/Baseline/6           0.689 ms        0.682 ms         1069
OMP_CifarSparse/Baseline/7           0.614 ms        0.607 ms         1196
OMP_CifarSparse/Baseline/8           0.547 ms        0.540 ms         1343
OMP_CifarSparse/Stage1_little/1      0.702 ms        0.691 ms         1010
OMP_CifarSparse/Stage1_little/2      0.355 ms        0.350 ms         2000
OMP_CifarSparse/Stage1_little/3      0.259 ms        0.255 ms         2880
OMP_CifarSparse/Stage1_little/4      0.183 ms        0.180 ms         3863
OMP_CifarSparse/Stage1_medium/1      0.098 ms        0.098 ms         7171
OMP_CifarSparse/Stage1_medium/2      0.050 ms        0.050 ms        10000
OMP_CifarSparse/Stage1_big/1         0.089 ms        0.089 ms         7556
OMP_CifarSparse/Stage1_big/2         0.048 ms        0.048 ms        14000
OMP_CifarSparse/Stage2_little/1       1.04 ms         1.03 ms          680
OMP_CifarSparse/Stage2_little/2      0.524 ms        0.518 ms         1330
OMP_CifarSparse/Stage2_little/3      0.355 ms        0.350 ms         1994
OMP_CifarSparse/Stage2_little/4      0.270 ms        0.266 ms         2623
OMP_CifarSparse/Stage2_medium/1      0.300 ms        0.297 ms         2363
OMP_CifarSparse/Stage2_medium/2      0.151 ms        0.150 ms         4669
OMP_CifarSparse/Stage2_big/1         0.273 ms        0.271 ms         2237
OMP_CifarSparse/Stage2_big/2         0.142 ms        0.141 ms         4598
OMP_CifarSparse/Stage3_little/1      0.546 ms        0.540 ms         1290
OMP_CifarSparse/Stage3_little/2      0.283 ms        0.276 ms         2431
OMP_CifarSparse/Stage3_little/3      0.189 ms        0.186 ms         3725
OMP_CifarSparse/Stage3_little/4      0.145 ms        0.143 ms         4943
OMP_CifarSparse/Stage3_medium/1      0.077 ms        0.076 ms         9187
OMP_CifarSparse/Stage3_medium/2      0.040 ms        0.039 ms        17858
OMP_CifarSparse/Stage3_big/1         0.076 ms        0.075 ms         8888
OMP_CifarSparse/Stage3_big/2         0.040 ms        0.039 ms        17134
OMP_CifarSparse/Stage4_little/1      0.794 ms        0.782 ms          890
OMP_CifarSparse/Stage4_little/2      0.405 ms        0.399 ms         1757
OMP_CifarSparse/Stage4_little/3      0.274 ms        0.270 ms         2371
OMP_CifarSparse/Stage4_little/4      0.208 ms        0.205 ms         3134
OMP_CifarSparse/Stage4_medium/1      0.226 ms        0.224 ms         3139
OMP_CifarSparse/Stage4_medium/2      0.113 ms        0.112 ms         6216
OMP_CifarSparse/Stage4_big/1         0.224 ms        0.222 ms         2660
OMP_CifarSparse/Stage4_big/2         0.118 ms        0.117 ms         5499
OMP_CifarSparse/Stage5_little/1      0.300 ms        0.295 ms         2360
OMP_CifarSparse/Stage5_little/2      0.153 ms        0.151 ms         4584
OMP_CifarSparse/Stage5_little/3      0.104 ms        0.103 ms         6551
OMP_CifarSparse/Stage5_little/4      0.082 ms        0.081 ms         6658
OMP_CifarSparse/Stage5_medium/1      0.043 ms        0.043 ms        16369
OMP_CifarSparse/Stage5_medium/2      0.023 ms        0.023 ms        30926
OMP_CifarSparse/Stage5_big/1         0.049 ms        0.048 ms        13837
OMP_CifarSparse/Stage5_big/2         0.026 ms        0.025 ms        25460
OMP_CifarSparse/Stage6_little/1      0.199 ms        0.197 ms         3543
OMP_CifarSparse/Stage6_little/2      0.103 ms        0.102 ms         6727
OMP_CifarSparse/Stage6_little/3      0.070 ms        0.069 ms         9662
OMP_CifarSparse/Stage6_little/4      0.056 ms        0.055 ms        12372
OMP_CifarSparse/Stage6_medium/1      0.029 ms        0.029 ms        24295
OMP_CifarSparse/Stage6_medium/2      0.016 ms        0.016 ms        44863
OMP_CifarSparse/Stage6_big/1         0.030 ms        0.030 ms        21084
OMP_CifarSparse/Stage6_big/2         0.018 ms        0.018 ms        37599
OMP_CifarSparse/Stage7_little/1      0.200 ms        0.197 ms         3532
OMP_CifarSparse/Stage7_little/2      0.103 ms        0.101 ms         6765
OMP_CifarSparse/Stage7_little/3      0.071 ms        0.070 ms         9677
OMP_CifarSparse/Stage7_little/4      0.055 ms        0.055 ms        12653
OMP_CifarSparse/Stage7_medium/1      0.029 ms        0.029 ms        24218
OMP_CifarSparse/Stage7_medium/2      0.016 ms        0.016 ms        44763
OMP_CifarSparse/Stage7_big/1         0.032 ms        0.031 ms        19919
OMP_CifarSparse/Stage7_big/2         0.018 ms        0.018 ms        36713
OMP_CifarSparse/Stage8_little/1      0.265 ms        0.262 ms         2672
